idx,lang,text_snippet,warnings
0,ko,광범위하게 퍼졌다가 천천히 좁혀져,
1,ko,오른쪽 앞에서 조금씩 선명해져,
2,ko,와이드하게 퍼졌다가 천천히 좁혀져,wide but spread<=median
3,ko,앞쪽에서 멀어지며 희미해져,
4,ko,그 자리에 자리 지켜며 은은하게 지속돼,el_start sign!=down
5,ko,오른쪽 뒤에서 휙 스쳐가,
6,ko,위에서 아래로 곧게 떨어져,
7,en,swirls all around overhead,
8,en,"broadens out first, then gathers back",
9,en,gets clearer close in front,
10,en,low rumble backward-left,
11,en,diffuses as if wrapping around,
12,ko,스테레오로 아주 넓게 퍼져,
13,ko,뒤로에서 천천히 다가와,
14,en,arcs from front-left to back-right,
15,en,from stage left moving to center gradually,
16,en,approaches gently from the left,
17,en,stereo image expands very wide,
18,en,moves in a zigzag left and right,
19,ko,둥글게 돌으로 머리 위를 한 바퀴 돌아,
20,ko,천장 쪽에서 크게 퍼져,
21,ko,넓게 퍼졌다가 천천히 수축되져,wide but spread<=median
22,ko,원형으로 머리 바로 위를 한 바퀴 돌아,el_start sign!=up
23,ko,뒤에서 앞을 휙 지나가,
24,ko,정면에서 멀어지며 어렴풋해져,
25,en,stereo image widens very wide,
26,en,rises gently from below,
27,en,approaches gradually from the left,
28,en,becomes clear close ahead,near but dist>=median
29,ko,원형으로 윗쪽를 한 바퀴 돌아,
30,en,passes swiftly from the back-right,
31,en,drops straight down from above,
32,ko,왼쪽 앞에서 오른편 뒤로 호를 그리며 지나가,
33,en,narrows down gradually into a single point,el_start sign!=down
34,ko,무대 왼쪽에서 중앙으로 서서히 이동해,
35,ko,천천히 집중되어 한 점으로,
36,en,becomes clear close ahead,
37,en,cuts across left to right,
38,ko,천천히 한 점으로 모이어 한 점으로,
39,ko,원형으로 머리 위를 한 바퀴 돌아,
40,en,leaks occluded from behind a door,
41,ko,바닥 근처에서 건조하게 지나가,
42,ko,앞쪽 가까이에서 또렷해져,
43,ko,오른쪽 앞에서 조금씩 선명해져,
44,en,diffuses as if all around,
45,ko,원형으로 윗쪽를 한 바퀴 돌아,
46,ko,위에서 아래로 곧게 낙하,
47,ko,아래에서 위로 회오리처럼으로 올라가,
48,ko,센터에서 모노로 선명하게,el_start sign!=down
49,en,"from behind, faint and distant",
50,ko,머리 위에서 부드럽게 맴돌아,
51,en,disperses as if surrounding,
52,ko,천천히 집중되어 한 점으로,
53,ko,천천히 모여들어 한 점으로,
54,en,spirals downward from above,
55,ko,하우스 왼편에서 둘러싸듯 넓어져,el_start sign!=down
56,ko,커튼 뒤에서 둔탁하게 퍼지듯,wide but spread<=median
57,en,sways side to side as it moves,
58,en,rises slowly from below,
59,en,broadens broadly from above,
60,ko,위에서 아래로 곧게 아래로 내려가,
61,ko,오른쪽 뒤에서 급히 스쳐가,
62,ko,문 건너편에서 답답하게 새어나와,el_start sign!=down
63,ko,무대 왼쪽에서 중앙으로 천천히 이동해,
64,ko,오른편 뒤에서 빠르게 스쳐가,
65,en,"widens out first, then gathers back",
66,en,glides dry near the floor,
67,ko,후방에서 멀리서 옅게 들려,
68,en,approaches gradually from the back,
69,ko,왼쪽 앞에서 오른편 뒤로 호를 그리며 지나가,
70,ko,뒤에서 앞을 순간적으로 지나가,
71,en,low rumble backward-left,
72,en,"widens out first, then gathers back",
73,ko,먼 곳에서 퍼졌다가 서서히 모여들어,
74,en,swirls all around overhead,
75,ko,먼 곳에서 퍼졌다가 조금씩 모여들어,
76,ko,오른쪽 뒤에서 빠르게 휙가,
77,en,damped behind a thick wall,
